iter	Passed	Remaining
218	192	511
219	193	510
220	194	509
221	195	508
222	196	507
223	196	506
224	197	505
225	198	504
226	199	503
227	200	502
228	201	501
229	202	500
230	202	499
231	203	498
232	204	498
233	205	497
234	206	496
235	207	495
236	208	494
237	209	493
238	209	492
239	210	491
240	211	491
241	212	490
242	213	489
243	214	488
244	215	487
245	216	486
246	216	485
247	217	484
248	218	483
249	219	483
250	220	482
251	221	481
252	222	480
253	223	479
254	223	478
255	224	477
256	225	476
257	226	475
258	227	475
259	228	474
260	229	473
261	229	472
262	230	471
263	231	470
264	232	469
265	233	468
266	234	468
267	235	467
268	236	466
269	237	465
270	238	464
271	238	463
272	239	462
273	240	461
274	241	461
275	242	460
276	243	459
277	244	458
278	244	457
279	245	456
280	246	455
281	247	454
282	248	454
283	249	453
284	250	452
285	251	451
286	252	450
287	253	449
288	253	448
289	254	447
290	255	447
291	256	446
292	257	445
293	258	444
294	259	443
295	259	442
296	260	441
297	261	440
298	262	439
299	263	438
300	264	438
301	265	437
302	266	436
303	267	435
304	267	434
305	268	433
306	269	433
307	270	432
308	271	431
309	272	430
310	273	429
311	274	428
312	275	427
313	275	427
314	276	426
315	277	425
316	278	424
317	279	423
318	280	422
319	281	421
320	282	420
321	282	419
322	283	419
323	284	418
324	285	417
325	286	416
326	287	415
327	288	414
328	288	413
329	289	412
330	290	411
331	291	411
332	292	410
333	293	409
334	294	408
335	295	407
336	295	406
337	296	405
338	297	404
339	298	403
340	299	402
341	300	401
342	300	400
343	301	400
344	302	399
345	303	398
346	304	397
347	305	396
348	306	395
349	306	394
350	307	393
351	308	392
352	309	392
353	310	391
354	311	390
355	312	389
356	313	388
357	314	387
358	314	386
359	315	385
360	316	385
361	317	384
362	318	383
363	319	382
364	320	381
365	321	380
366	321	379
367	322	378
368	323	378
369	324	377
370	325	376
371	326	375
372	327	374
373	327	373
374	328	372
375	329	371
376	330	370
377	331	369
378	332	369
379	333	368
380	333	367
381	334	366
382	335	365
383	336	364
384	337	363
385	338	362
386	339	361
387	339	360
388	340	360
389	341	359
390	342	358
391	343	357
392	344	356
393	344	355
394	345	354
395	346	353
396	347	352
397	348	351
398	349	350
399	350	350
400	350	349
401	351	348
402	352	347
403	353	346
404	354	345
405	355	344
406	356	343
407	356	342
408	357	341
409	358	341
410	359	340
411	360	339
412	361	338
413	361	337
414	362	336
415	363	335
416	364	334
417	365	333
418	366	333
419	367	332
420	368	331
421	369	330
422	369	329
423	370	328
424	371	327
425	372	326
426	373	326
427	374	325
428	375	324
429	375	323
430	376	322
431	377	321
432	378	320
433	379	319
434	380	319
435	381	318
436	382	317
437	382	316
438	383	315
439	384	314
440	385	313
441	386	313
442	387	312
443	388	311
444	389	310
445	389	309
446	390	308
447	391	307
448	392	306
449	393	305
450	394	304
451	394	304
452	395	303
453	396	302
454	397	301
455	398	300
456	399	299
457	400	298
458	401	298
459	402	297
460	402	296
461	403	295
462	404	294
463	405	293
464	406	292
465	407	291
466	408	290
467	408	290
468	409	289
469	410	288
470	411	287
471	412	286
472	413	285
473	414	284
474	415	284
475	416	283
476	416	282
477	417	281
478	418	280
479	419	279
480	420	278
481	421	277
482	422	277
483	423	276
484	423	275
485	424	274
486	425	273
487	426	272
488	427	271
489	428	270
490	429	270
491	430	269
492	430	268
493	431	267
494	432	266
495	433	265
496	434	264
497	435	263
498	436	263
499	437	262
500	437	261
501	438	260
502	439	259
503	440	258
504	441	257
505	442	256
506	443	256
507	444	255
508	444	254
509	445	253
510	446	252
511	447	251
512	448	250
513	449	250
514	450	249
515	451	248
516	452	247
517	453	246
518	453	245
519	454	244
520	455	243
521	456	243
522	457	242
523	458	241
524	459	240
525	460	239
526	460	238
527	461	237
528	462	236
529	463	236
530	464	235
531	465	234
532	465	233
533	466	232
534	467	231
535	468	230
536	469	229
537	470	229
538	471	228
539	472	227
540	472	226
541	473	225
542	474	224
543	475	223
544	476	222
545	477	222
546	478	221
547	479	220
548	479	219
549	480	218
550	481	217
551	482	216
552	483	215
553	484	214
554	485	214
555	485	213
556	486	212
557	487	211
558	488	210
559	489	209
560	490	208
561	491	208
562	492	207
563	492	206
564	493	205
565	494	204
566	495	203
567	496	202
568	497	201
569	498	201
570	499	200
571	499	199
572	500	198
573	501	197
574	502	196
575	503	195
576	504	194
577	505	194
578	505	193
579	506	192
580	507	191
581	508	190
582	509	189
583	510	188
584	511	187
585	511	186
586	512	186
587	513	185
588	514	184
589	515	183
590	516	182
591	517	181
592	517	180
593	518	179
594	519	179
595	520	178
596	521	177
597	522	176
598	523	175
599	524	174
600	524	173
601	525	172
602	526	172
603	527	171
604	528	170
605	529	169
606	530	168
607	531	167
608	532	166
609	533	166
610	534	165
611	535	164
612	536	163
613	536	162
614	537	161
615	538	160
616	539	159
617	540	159
618	541	158
619	542	157
620	542	156
621	543	155
622	544	154
623	545	153
624	546	153
625	547	152
626	548	151
627	549	150
628	550	149
629	550	148
630	551	147
631	552	146
632	553	146
633	554	145
634	555	144
635	556	143
636	556	142
637	557	141
638	558	140
639	559	139
640	560	139
641	561	138
642	562	137
643	563	136
644	564	135
645	564	134
646	565	133
647	566	132
648	567	132
649	568	131
650	569	130
651	570	129
652	570	128
653	571	127
654	572	126
655	573	125
656	574	125
657	575	124
658	576	123
659	577	122
660	578	121
661	579	120
662	580	119
663	580	118
664	581	118
665	582	117
666	583	116
667	584	115
668	585	114
669	586	113
670	587	112
671	588	112
672	588	111
673	589	110
674	590	109
675	591	108
676	592	107
677	593	106
678	594	105
679	595	105
680	595	104
681	596	103
682	597	102
683	598	101
684	599	100
685	600	99
686	601	98
687	602	98
688	603	97
689	603	96
690	604	95
691	605	94
692	606	93
693	607	92
694	608	91
695	609	91
696	610	90
697	611	89
698	611	88
699	612	87
700	613	86
701	614	85
702	615	84
703	616	84
704	617	83
705	618	82
706	619	81
707	619	80
708	620	79
709	621	78
710	622	77
711	623	77
712	624	76
713	625	75
714	626	74
715	626	73
716	627	72
717	628	71
718	629	70
719	630	70
720	631	69
721	632	68
722	632	67
723	633	66
724	634	65
725	635	64
726	636	63
727	637	63
728	638	62
729	639	61
730	639	60
731	640	59
732	641	58
733	642	57
734	643	56
735	644	56
736	644	55
737	645	54
738	646	53
739	647	52
740	648	51
741	649	50
742	650	49
743	651	49
744	652	48
745	653	47
746	653	46
747	654	45
748	655	44
749	656	43
750	657	42
751	658	42
752	659	41
753	659	40
754	660	39
755	661	38
756	662	37
757	663	36
758	664	35
759	665	35
760	666	34
761	667	33
762	667	32
763	668	31
764	669	30
765	670	29
766	671	28
767	672	28
768	673	27
769	674	26
770	674	25
771	675	24
772	676	23
773	677	22
774	678	21
775	679	21
776	680	20
777	680	19
778	681	18
779	682	17
780	683	16
781	684	15
782	685	14
783	686	14
784	686	13
785	687	12
786	688	11
787	689	10
788	690	9
789	691	8
790	692	7
791	693	7
792	693	6
793	694	5
794	695	4
795	696	3
796	697	2
797	698	1
798	699	0
799	700	0
